,0,1,2,3
0,Fakultas[7],Akademisi dan staf(2012)[7],Mahasiswa(2011/12)[7],Pasca-sarjana(2011/12)[7]
1,UCL Fakultas of Seni and Humaniora,328,2157,1075
2,UCL Fakultas Sains Otak,1249,722,1457
3,UCL Fakultas Teknik Lingkungan,355,570,1241
4,UCL Fakultas Teknik Sains,667,2049,1642
5,UCL Fakultas Hukum,137,528,458
6,UCL Fakultas Sains Sehari-hari (Terapan),798,1183,486
7,UCL Fakultas Sains Matematik dan Fisika,754,2187,677
8,UCL Fakultas Medis,1257,1773,1342
9,UCL Fakultas Sains Kesehatan Masyarakat,1092,64,815
10,UCL Fakultas of Sains Sosial dan Sejarah,621,2539,1894
11,UCL Institut Pendidikan,,,
12,Total,5277,"13,772)",11087
