,S a i n t - D e n i s   2   5,M a r s e i l l e   1   2   3   4,L y o n   1   2   4   5,V i l l e n e u v e - d ' A s c q
0,Stade de France,Stade Vélodrome,Parc Olympique Lyonnais,Stade Pierre-Mauroy
1,".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}48°55′28″N 2°21′36″E﻿ / ﻿48.92444°N 2.36000°E",43°16′11″N 5°23′45″E﻿ / ﻿43.26972°N 5.39583°E,45°45′56″N 4°58′52″E﻿ / ﻿45.76556°N 4.98111°E,50°36′43″N 3°07′50″E﻿ / ﻿50.61194°N 3.13056°E
2,"Kapasitas: 81,338","Kapasitas: 67,394","Kapasitas: 59,286 (stadion baru)","Kapasitas: 50,186 (stadion baru)"
3,,,,
4,Paris 1 2 3 4,.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),Bordeaux 1 2
5,Parc des Princes,.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),Nouveau Stade de Bordeaux
6,48°50′29″N 2°15′11″E﻿ / ﻿48.84139°N 2.25306°E,.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),44°53′50″N 0°33′43″W﻿ / ﻿44.89722°N 0.56194°W
7,"Kapasitas: 48,712",.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),"Kapasitas: 42,115 (stadion baru)"
8,,.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),.mw-parser-output .locmap .od{position:absolute}.mw-parser-output .locmap .id{position:absolute;line-height:0}.mw-parser-output .locmap .l0{font-size:0;position:absolute}.mw-parser-output .locmap .pv{line-height:110%;position:absolute;text-align:center}.mw-parser-output .locmap .pl{line-height:110%;position:absolute;top:-0.75em;text-align:right}.mw-parser-output .locmap .pr{line-height:110%;position:absolute;top:-0.75em;text-align:left}.mw-parser-output .locmap .pv>div{display:inline;padding:1px}.mw-parser-output .locmap .pl>div{display:inline;padding:1px;float:right}.mw-parser-output .locmap .pr>div{display:inline;padding:1px;float:left}Saint-DenisParisLensLyonBordeauxVilleneuve-d'AscqSaint-ÉtienneToulouseMarseilleNiceKejuaraan Eropa UEFA 2016 (Prancis),
9,Saint-Étienne 2 4 5,Nice,Lens1 2 4,Toulouse 1 2
