,T o m   A .   W i l l i a m s   d k k .   ( 2 0 1 7 ) [ 2 7 ]   d a n   C a s t e l l e   &   B a n f i e l d   ( 2 0 1 8 ) [ 2 8 ],T e r b i t a n   A n n o t r e e [ 2 9 ]   d a n   G T D B   0 5 - R S 9 5   ( 1 7   J u l i   2 0 2 0 ) [ 3 0 ]
0,.mw-parser-output table.clade{border-spacing:0;margin:0;font-size:100%;line-height:100%;border-collapse:separate;width:auto}.mw-parser-output table.clade table.clade{width:100%;line-height:inherit}.mw-parser-output table.clade td.clade-label{width:0.7em;padding:0 0.15em;vertical-align:bottom;text-align:center;border-left:1px solid;border-bottom:1px solid;white-space:nowrap}.mw-parser-output table.clade td.clade-fixed-width{overflow:hidden;text-overflow:ellipsis}.mw-parser-output table.clade td.clade-fixed-width:hover{overflow:visible}.mw-parser-output table.clade td.clade-label.first{border-left:none;border-right:none}.mw-parser-output table.clade td.clade-label.reverse{border-left:none;border-right:1px solid}.mw-parser-output table.clade td.clade-slabel{padding:0 0.15em;vertical-align:top;text-align:center;border-left:1px solid;white-space:nowrap}.mw-parser-output table.clade td.clade-slabel:hover{overflow:visible}.mw-parser-output table.clade td.clade-slabel.last{border-left:none;border-right:none}.mw-parser-output table.clade td.clade-slabel.reverse{border-left:none;border-right:1px solid}.mw-parser-output table.clade td.clade-bar{vertical-align:middle;text-align:left;padding:0 0.5em;position:relative}.mw-parser-output table.clade td.clade-bar.reverse{text-align:right;position:relative}.mw-parser-output table.clade td.clade-leaf{border:0;padding:0;text-align:left}.mw-parser-output table.clade td.clade-leafR{border:0;padding:0;text-align:right}.mw-parser-output table.clade td.clade-leaf.reverse{text-align:right}.mw-parser-output table.clade:hover span.linkA{background-color:yellow}.mw-parser-output table.clade:hover span.linkB{background-color:green} Archaea DPANN  Altiarchaeales  Diapherotrites  Micrarchaeota  Aenigmarchaeota  Nanohaloarchaeota  Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota  Euryarchaeota  Thermococci  Pyrococci  Methanococci  Methanobacteria  Methanopyri  Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium  Proteoarchaeota TACK  Korarchaeota  Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota  Eukaryomorpha Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota,"Archaea ""DPANN"" Altiarchaeota ""Altiarchaeia""  ""Diapherotrites"" Iainarchaeaota ""Iainarchaeia""  Micrarchaeota ""Micrarchaeia""  Undinarchaeota ""Undinarchaeia""  Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia""  ""Euryarchaeida""  Hydrothermarchaeota ""Hydrothermarchaeia""  Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria  ""Thermoplasmatota"" Thermoplasmata  ""Halobacteriota""  Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria  Proteoarchaeota ""Filarchaeota"" ""Thermoproteota""  ""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia""  Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
1,Archaea,DPANN  Altiarchaeales  Diapherotrites  Micrarchaeota  Aenigmarchaeota  Nanohaloarchaeota  Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota  Euryarchaeota  Thermococci  Pyrococci  Methanococci  Methanobacteria  Methanopyri  Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium  Proteoarchaeota TACK  Korarchaeota  Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota  Eukaryomorpha Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
2,DPANN,DPANN  Altiarchaeales  Diapherotrites  Micrarchaeota  Aenigmarchaeota  Nanohaloarchaeota  Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota  Euryarchaeota  Thermococci  Pyrococci  Methanococci  Methanobacteria  Methanopyri  Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium  Proteoarchaeota TACK  Korarchaeota  Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota  Eukaryomorpha Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
3,,Altiarchaeales  Diapherotrites  Micrarchaeota
4,,Altiarchaeales  Diapherotrites  Micrarchaeota
5,,Altiarchaeales
6,,Diapherotrites  Micrarchaeota
7,,Diapherotrites  Micrarchaeota
8,,Diapherotrites
9,,Micrarchaeota
10,,Micrarchaeota
11,,
12,,
13,,Aenigmarchaeota  Nanohaloarchaeota  Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota
14,,Aenigmarchaeota  Nanohaloarchaeota  Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota
15,,Aenigmarchaeota
16,,Nanohaloarchaeota  Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota
17,,Nanohaloarchaeota  Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota
18,,Nanohaloarchaeota
19,,Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota
20,,Nanoarchaeota  Pavarchaeota  Mamarchaeota  Woesarchaeota  Pacearchaeota
21,,Nanoarchaeota
22,,Nanoarchaeota
23,,Pavarchaeota
24,,Pavarchaeota
25,,
26,,Mamarchaeota  Woesarchaeota  Pacearchaeota
27,,Mamarchaeota  Woesarchaeota  Pacearchaeota
28,,Mamarchaeota
29,,Woesarchaeota  Pacearchaeota
30,,Woesarchaeota  Pacearchaeota
31,,Woesarchaeota
32,,Pacearchaeota
33,,Pacearchaeota
34,,
35,,
36,,
37,,
38,,
39,,
40,,Euryarchaeota  Thermococci  Pyrococci  Methanococci  Methanobacteria  Methanopyri  Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium  Proteoarchaeota TACK  Korarchaeota  Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota  Eukaryomorpha Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
41,Euryarchaeota,Euryarchaeota  Thermococci  Pyrococci  Methanococci  Methanobacteria  Methanopyri  Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium  Proteoarchaeota TACK  Korarchaeota  Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota  Eukaryomorpha Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
42,,Thermococci  Pyrococci
43,,Thermococci  Pyrococci
44,,Thermococci
45,,Pyrococci
46,,Pyrococci
47,,
48,,Methanococci  Methanobacteria  Methanopyri  Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium
